Value,Condition,Key,Teacher,Student
0.8118220567703247,student,I,AB,IAB
1.4059158563613892,similarity,A,AB,IAB
1.971761703491211,similarity,B,AB,IAB
2.20938777923584,similarity,AB,AB,IAB
1.2360316514968872,other,IB,AB,IAB
1.0372169017791748,other,IA,AB,IAB
1.5770339965820312,other,IAB,AB,IAB
0.6237883567810059,student,I,AB,IA
2.3528964519500732,similarity,A,AB,IA
1.4669944047927856,teacher,B,AB,IA
2.3740150928497314,other,AB,AB,IA
1.276509165763855,other,IB,AB,IA
0.8761863708496094,other,IA,AB,IA
1.5868923664093018,other,IAB,AB,IA
1.2867883443832397,similarity,I,IAB,IAB
2.381822109222412,similarity,A,IAB,IAB
1.7362699508666992,similarity,B,IAB,IAB
2.4217166900634766,similarity,AB,IAB,IAB
1.8569697141647339,similarity,IB,IAB,IAB
2.3176004886627197,similarity,IA,IAB,IAB
2.4756970405578613,similarity,IAB,IAB,IAB
1.21576988697052,student,I,AB,IB
1.2386218309402466,teacher,A,AB,IB
1.2991076707839966,similarity,B,AB,IB
2.497739553451538,other,AB,AB,IB
1.185490369796753,other,IB,AB,IB
1.523874044418335,other,IA,AB,IB
1.6642085313796997,other,IAB,AB,IB
1.3386900424957275,similarity,I,IAB,IA
2.2655327320098877,similarity,A,IAB,IA
1.8909646272659302,teacher,B,IAB,IA
2.5260629653930664,other,AB,IAB,IA
2.1418673992156982,other,IB,IAB,IA
2.376450300216675,similarity,IA,IAB,IA
2.7438595294952393,other,IAB,IAB,IA
1.502644658088684,similarity,I,IB,IAB
0.5125842690467834,student,A,IB,IAB
1.6677120923995972,similarity,B,IB,IAB
1.584244966506958,other,AB,IB,IAB
1.6585116386413574,similarity,IB,IB,IAB
1.4552515745162964,other,IA,IB,IAB
1.6179852485656738,other,IAB,IB,IAB
0.9376984238624573,student,I,AB,IAB
1.4540265798568726,similarity,A,AB,IAB
1.708831548690796,similarity,B,AB,IAB
2.146209716796875,similarity,AB,AB,IAB
1.1312512159347534,other,IB,AB,IAB
1.1150550842285156,other,IA,AB,IAB
1.4614722728729248,other,IAB,AB,IAB
1.3982664346694946,similarity,I,IAB,IB
2.5382165908813477,teacher,A,IAB,IB
1.545054316520691,similarity,B,IAB,IB
2.0695321559906006,other,AB,IAB,IB
1.6856348514556885,similarity,IB,IAB,IB
2.489244222640991,other,IA,IAB,IB
2.0302555561065674,other,IAB,IAB,IB
2.137564182281494,similarity,I,IB,IA
2.0494186878204346,student,A,IB,IA
2.5141327381134033,teacher,B,IB,IA
2.5022218227386475,other,AB,IB,IA
2.620898962020874,other,IB,IB,IA
2.110215663909912,other,IA,IB,IA
2.5964434146881104,other,IAB,IB,IA
1.9394227266311646,teacher,I,IAB,A
0.9872454404830933,similarity,A,IAB,A
1.5789788961410522,teacher,B,IAB,A
2.1593172550201416,other,AB,IAB,A
2.0260632038116455,teacher,IB,IAB,A
2.7609081268310547,other,IA,IAB,A
3.4474406242370605,other,IAB,IAB,A
0.5928034782409668,student,I,AB,IA
2.381051540374756,similarity,A,AB,IA
1.4553608894348145,teacher,B,AB,IA
2.3225584030151367,other,AB,AB,IA
1.2156274318695068,other,IB,AB,IA
0.8543951511383057,other,IA,AB,IA
1.5171228647232056,other,IAB,AB,IA
1.973638892173767,similarity,I,IB,I
2.0827553272247314,other,A,IB,I
2.504760503768921,teacher,B,IB,I
2.5114104747772217,other,AB,IB,I
2.6158034801483154,other,IB,IB,I
1.9624475240707397,other,IA,IB,I
2.629958152770996,other,IAB,IB,I
4.112229347229004,teacher,I,IAB,A
0.9057539105415344,similarity,A,IAB,A
2.1199638843536377,teacher,B,IAB,A
2.5966384410858154,other,AB,IAB,A
4.226559638977051,teacher,IB,IAB,A
5.361973285675049,other,IA,IAB,A
5.998866558074951,other,IAB,IAB,A
2.2455837726593018,teacher,I,IAB,AB
2.1716177463531494,similarity,A,IAB,AB
1.6300486326217651,similarity,B,IAB,AB
2.2713699340820312,similarity,AB,IAB,AB
2.140763282775879,other,IB,IAB,AB
2.7392401695251465,other,IA,IAB,AB
2.968167543411255,other,IAB,IAB,AB
1.3692474365234375,similarity,I,IB,IB
0.49557921290397644,other,A,IB,IB
1.688768982887268,similarity,B,IB,IB
1.6424851417541504,other,AB,IB,IB
1.6670916080474854,similarity,IB,IB,IB
1.315255880355835,other,IA,IB,IB
1.6714354753494263,other,IAB,IB,IB
3.4921910762786865,teacher,I,IB,AB
2.787273406982422,student,A,IB,AB
2.444087505340576,similarity,B,IB,AB
2.4030487537384033,other,AB,IB,AB
3.690572500228882,other,IB,IB,AB
3.4878451824188232,other,IA,IB,AB
3.6576411724090576,other,IAB,IB,AB
2.1121010780334473,similarity,I,IB,I
2.158379316329956,other,A,IB,I
2.4743869304656982,teacher,B,IB,I
2.4805729389190674,other,AB,IB,I
2.5321109294891357,other,IB,IB,I
2.1066839694976807,other,IA,IB,I
2.529824733734131,other,IAB,IB,I
1.2512147426605225,student,I,AB,IB
1.3061829805374146,teacher,A,AB,IB
1.3937050104141235,similarity,B,AB,IB
2.563077688217163,other,AB,AB,IB
1.1853110790252686,other,IB,AB,IB
1.588126301765442,other,IA,AB,IB
1.665733814239502,other,IAB,AB,IB
3.7700355052948,other,I,AB,B
2.4829347133636475,teacher,A,AB,B
1.0162794589996338,similarity,B,AB,B
2.526310443878174,other,AB,AB,B
3.5611212253570557,other,IB,AB,B
3.6100339889526367,other,IA,AB,B
3.47210955619812,other,IAB,AB,B
2.1896703243255615,teacher,I,IB,B
1.6853052377700806,other,A,IB,B
2.293628454208374,similarity,B,IB,B
2.4071812629699707,other,AB,IB,B
2.7656052112579346,other,IB,IB,B
2.2057766914367676,other,IA,IB,B
2.772989511489868,other,IAB,IB,B
1.6467702388763428,teacher,I,IAB,B
2.5386528968811035,teacher,A,IAB,B
1.4876301288604736,similarity,B,IAB,B
2.076561450958252,other,AB,IAB,B
1.799705147743225,other,IB,IAB,B
2.5810813903808594,teacher,IA,IAB,B
2.2792482376098633,other,IAB,IAB,B
1.7419613599777222,neither,I,IA,B
2.54065203666687,neither,A,IA,B
0.6859114766120911,neither,B,IA,B
2.4667980670928955,neither,AB,IA,B
1.7010266780853271,neither,IB,IA,B
2.543649911880493,neither,IA,IA,B
2.5117459297180176,neither,IAB,IA,B
0.9566609263420105,other,I,AB,A
0.9898112416267395,similarity,A,AB,A
1.0770366191864014,teacher,B,AB,A
1.4327856302261353,other,AB,AB,A
0.9858619570732117,other,IB,AB,A
0.9872199892997742,other,IA,AB,A
1.087557315826416,other,IAB,AB,A
4.3631510734558105,neither,I,IB,A
0.7646675109863281,neither,A,IB,A
5.797434329986572,neither,B,IB,A
6.118816375732422,neither,AB,IB,A
7.652336120605469,neither,IB,IB,A
4.470492362976074,neither,IA,IB,A
7.547473430633545,neither,IAB,IB,A
3.1941115856170654,teacher,I,IAB,A
0.8456166386604309,similarity,A,IAB,A
1.9885064363479614,teacher,B,IAB,A
2.1128857135772705,other,AB,IAB,A
2.8015401363372803,teacher,IB,IAB,A
3.9001193046569824,other,IA,IAB,A
3.971489667892456,other,IAB,IAB,A
5.238584995269775,teacher,I,IA,A
0.6185669898986816,similarity,A,IA,A
4.201101779937744,other,B,IA,A
4.5564680099487305,other,AB,IA,A
10.10520076751709,other,IB,IA,A
5.02739953994751,other,IA,IA,A
8.624649047851562,other,IAB,IA,A
1.0183650255203247,student,I,AB,IAB
1.2942297458648682,similarity,A,AB,IAB
1.4226244688034058,similarity,B,AB,IAB
2.254424810409546,similarity,AB,AB,IAB
1.0274736881256104,other,IB,AB,IAB
1.353580117225647,other,IA,AB,IAB
1.4511605501174927,other,IAB,AB,IAB
1.5463796854019165,similarity,I,IB,IAB
0.4135268032550812,student,A,IB,IAB
1.6817046403884888,similarity,B,IB,IAB
1.6116220951080322,other,AB,IB,IAB
1.6588263511657715,similarity,IB,IB,IAB
1.488985538482666,other,IA,IB,IAB
1.60090970993042,other,IAB,IB,IAB
1.5703660249710083,similarity,I,IAB,IAB
2.385488510131836,similarity,A,IAB,IAB
1.5962834358215332,similarity,B,IAB,IAB
2.3825271129608154,similarity,AB,IAB,IAB
1.7650541067123413,similarity,IB,IAB,IAB
2.3404581546783447,similarity,IA,IAB,IAB
2.4507129192352295,similarity,IAB,IAB,IAB
1.183105230331421,similarity,I,IA,IAB
2.5647902488708496,similarity,A,IA,IAB
0.9860320687294006,student,B,IA,IAB
2.071420192718506,other,AB,IA,IAB
1.0959638357162476,other,IB,IA,IAB
2.55110239982605,similarity,IA,IA,IAB
2.0620391368865967,other,IAB,IA,IAB
0.627396285533905,student,I,AB,IA
2.3423514366149902,similarity,A,AB,IA
1.5414941310882568,teacher,B,AB,IA
2.3569984436035156,other,AB,AB,IA
1.2195769548416138,other,IB,AB,IA
0.88925701379776,other,IA,AB,IA
1.5077505111694336,other,IAB,AB,IA
1.9499495029449463,similarity,I,IB,IA
1.8165122270584106,student,A,IB,IA
2.5641820430755615,teacher,B,IB,IA
2.5341904163360596,other,AB,IB,IA
2.608219623565674,other,IB,IB,IA
1.929188847541809,other,IA,IB,IA
2.5905487537384033,other,IAB,IB,IA
1.2977632284164429,similarity,I,IAB,IA
2.25596284866333,similarity,A,IAB,IA
1.6577788591384888,teacher,B,IAB,IA
2.356842279434204,other,AB,IAB,IA
1.677294373512268,other,IB,IAB,IA
2.0837554931640625,similarity,IA,IAB,IA
2.2407407760620117,other,IAB,IAB,IA
1.768389344215393,similarity,I,IA,IA
2.326509952545166,similarity,A,IA,IA
1.4441900253295898,other,B,IA,IA
2.396404266357422,other,AB,IA,IA
1.3196793794631958,other,IB,IA,IA
2.422016143798828,similarity,IA,IA,IA
2.61027455329895,other,IAB,IA,IA
1.1758966445922852,student,I,AB,IB
1.2402106523513794,teacher,A,AB,IB
1.26521897315979,similarity,B,AB,IB
2.406623125076294,other,AB,AB,IB
1.1870243549346924,other,IB,AB,IB
1.5053602457046509,other,IA,AB,IB
1.6610636711120605,other,IAB,AB,IB
2.0727953910827637,similarity,I,IB,IB
2.5610036849975586,other,A,IB,IB
2.283576011657715,similarity,B,IB,IB
2.267348051071167,other,AB,IB,IB
2.380880117416382,similarity,IB,IB,IB
2.0340416431427,other,IA,IB,IB
2.3754985332489014,other,IAB,IB,IB
1.377815842628479,similarity,I,IAB,IB
2.493712902069092,teacher,A,IAB,IB
1.48319411277771,similarity,B,IAB,IB
1.9350605010986328,other,AB,IAB,IB
1.5927784442901611,similarity,IB,IAB,IB
2.4797942638397217,other,IA,IAB,IB
1.9316033124923706,other,IAB,IAB,IB
1.614917278289795,similarity,I,IA,IB
2.5891547203063965,teacher,A,IA,IB
1.082525610923767,student,B,IA,IB
2.6712093353271484,other,AB,IA,IB
1.6109580993652344,other,IB,IA,IB
2.7980072498321533,other,IA,IA,IB
2.7430989742279053,other,IAB,IA,IB
1.9698344469070435,teacher,I,IB,AB
0.3488009572029114,student,A,IB,AB
1.6965397596359253,similarity,B,IB,AB
1.4963819980621338,other,AB,IB,AB
1.8692381381988525,other,IB,IB,AB
1.9351787567138672,other,IA,IB,AB
1.8108569383621216,other,IAB,IB,AB
0.8224585652351379,other,I,AB,AB
2.4786627292633057,similarity,A,AB,AB
1.1113353967666626,similarity,B,AB,AB
2.1753487586975098,similarity,AB,AB,AB
0.7014396786689758,other,IB,AB,AB
0.986302375793457,other,IA,AB,AB
0.875647783279419,other,IAB,AB,AB
1.1416547298431396,teacher,I,IAB,AB
2.294610023498535,similarity,A,IAB,AB
1.3936419486999512,similarity,B,IAB,AB
1.7491809129714966,similarity,AB,IAB,AB
1.346467137336731,other,IB,IAB,AB
2.195359945297241,other,IA,IAB,AB
2.118021249771118,other,IAB,IAB,AB
1.35402512550354,teacher,I,IA,AB
2.4557135105133057,similarity,A,IA,AB
1.3051170110702515,student,B,IA,AB
1.571164846420288,other,AB,IA,AB
1.3624978065490723,other,IB,IA,AB
2.5235939025878906,other,IA,IA,AB
2.0979530811309814,other,IAB,IA,AB
3.4986517429351807,other,I,AB,B
2.5118248462677,teacher,A,AB,B
0.9531149864196777,similarity,B,AB,B
2.4239087104797363,other,AB,AB,B
3.1470494270324707,other,IB,AB,B
3.3619887828826904,other,IA,AB,B
3.0805938243865967,other,IAB,AB,B
1.7974684238433838,teacher,I,IB,B
0.5920566916465759,other,A,IB,B
1.5848515033721924,similarity,B,IB,B
1.624345064163208,other,AB,IB,B
1.852134346961975,other,IB,IB,B
1.7960549592971802,other,IA,IB,B
1.8480579853057861,other,IAB,IB,B
1.691434383392334,teacher,I,IAB,B
2.3456668853759766,teacher,A,IAB,B
1.3744410276412964,similarity,B,IAB,B
1.9836705923080444,other,AB,IAB,B
1.8747212886810303,other,IB,IAB,B
2.585768699645996,teacher,IA,IAB,B
2.38550066947937,other,IAB,IAB,B
1.6940003633499146,neither,I,IA,B
2.6093530654907227,neither,A,IA,B
0.6999654769897461,neither,B,IA,B
2.572333335876465,neither,AB,IA,B
1.7489749193191528,neither,IB,IA,B
2.6573328971862793,neither,IA,IA,B
2.790659189224243,neither,IAB,IA,B
0.8333356380462646,other,I,AB,A
0.9963487982749939,similarity,A,AB,A
1.7287856340408325,teacher,B,AB,A
2.0795252323150635,other,AB,AB,A
0.9536696672439575,other,IB,AB,A
0.943041980266571,other,IA,AB,A
1.1261365413665771,other,IAB,AB,A
5.211418151855469,neither,I,IB,A
0.7338703274726868,neither,A,IB,A
5.901225566864014,neither,B,IB,A
6.2787017822265625,neither,AB,IB,A
8.567758560180664,neither,IB,IB,A
5.269325256347656,neither,IA,IB,A
8.482876777648926,neither,IAB,IB,A
3.1721887588500977,teacher,I,IAB,A
0.9492844939231873,similarity,A,IAB,A
2.257955312728882,teacher,B,IAB,A
3.013157844543457,other,AB,IAB,A
3.927987813949585,teacher,IB,IAB,A
4.933344841003418,other,IA,IAB,A
5.934789180755615,other,IAB,IAB,A
2.278578996658325,teacher,I,IA,A
2.337369203567505,similarity,A,IA,A
3.445173978805542,other,B,IA,A
3.601273775100708,other,AB,IA,A
3.180420160293579,other,IB,IA,A
3.6482744216918945,other,IA,IA,A
4.215183734893799,other,IAB,IA,A
0.7601829171180725,other,I,AB,AB
3.1206789016723633,similarity,A,AB,AB
1.045627236366272,similarity,B,AB,AB
1.651720404624939,similarity,AB,AB,AB
0.9708700180053711,other,IB,AB,AB
0.9249792098999023,other,IA,AB,AB
1.099278211593628,other,IAB,AB,AB
3.7427804470062256,other,I,AB,B
2.9523425102233887,teacher,A,AB,B
1.173999547958374,similarity,B,AB,B
2.789599657058716,other,AB,AB,B
3.206289052963257,other,IB,AB,B
3.5866453647613525,other,IA,AB,B
3.1607189178466797,other,IAB,AB,B
2.056074380874634,other,I,AB,A
0.5211305022239685,similarity,A,AB,A
2.4856321811676025,teacher,B,AB,A
2.8222506046295166,other,AB,AB,A
2.525200605392456,other,IB,AB,A
2.1543643474578857,other,IA,AB,A
2.5184788703918457,other,IAB,AB,A
0.7017779350280762,neither,I,AB,I
2.6249496936798096,neither,A,AB,I
1.6066709756851196,neither,B,AB,I
2.682888984680176,neither,AB,AB,I
1.783608078956604,neither,IB,AB,I
1.0048102140426636,neither,IA,AB,I
2.0863473415374756,neither,IAB,AB,I
0.9512434005737305,student,I,AB,IAB
1.2467033863067627,similarity,A,AB,IAB
1.3884639739990234,similarity,B,AB,IAB
2.2169740200042725,similarity,AB,AB,IAB
0.9694779515266418,other,IB,AB,IAB
1.3550735712051392,other,IA,AB,IAB
1.3700422048568726,other,IAB,AB,IAB
0.5593035221099854,student,I,AB,IA
2.4096295833587646,similarity,A,AB,IA
1.544878363609314,teacher,B,AB,IA
2.377876043319702,other,AB,AB,IA
1.4735569953918457,other,IB,AB,IA
0.8480188846588135,other,IA,AB,IA
1.7555274963378906,other,IAB,AB,IA
1.1902152299880981,student,I,AB,IB
1.2966266870498657,teacher,A,AB,IB
1.0258798599243164,similarity,B,AB,IB
2.4652259349823,other,AB,AB,IB
1.0923817157745361,other,IB,AB,IB
1.5988975763320923,other,IA,AB,IB
1.6054701805114746,other,IAB,AB,IB
1.3108294010162354,other,I,AB,AB
4.039826393127441,similarity,A,AB,AB
0.9738537669181824,similarity,B,AB,AB
1.4267693758010864,similarity,AB,AB,AB
0.6522662043571472,other,IB,AB,AB
1.4556119441986084,other,IA,AB,AB
0.7967844009399414,other,IAB,AB,AB
3.3153932094573975,other,I,AB,B
2.8106472492218018,teacher,A,AB,B
0.995772659778595,similarity,B,AB,B
2.4832231998443604,other,AB,AB,B
2.6735904216766357,other,IB,AB,B
3.2294695377349854,other,IA,AB,B
2.6549670696258545,other,IAB,AB,B
1.4725666046142578,other,I,AB,A
0.7157977223396301,similarity,A,AB,A
2.1126861572265625,teacher,B,AB,A
2.5568184852600098,other,AB,AB,A
1.0346416234970093,other,IB,AB,A
1.5888644456863403,other,IA,AB,A
1.1969367265701294,other,IAB,AB,A
0.5673873424530029,neither,I,AB,I
2.459822177886963,neither,A,AB,I
1.5082662105560303,neither,B,AB,I
2.313990831375122,neither,AB,AB,I
1.356238842010498,neither,IB,AB,I
0.8688592314720154,neither,IA,AB,I
1.6027562618255615,neither,IAB,AB,I
1.610465407371521,student,I,B,IAB
1.205864667892456,student,A,B,IAB
2.02063250541687,similarity,B,B,IAB
1.9154725074768066,other,AB,B,IAB
1.8214882612228394,other,IB,B,IAB
1.6294574737548828,student,IA,B,IAB
1.697041392326355,other,IAB,B,IAB
1.4189046621322632,neither,I,B,IA
1.075870394706726,neither,A,B,IA
2.488656759262085,neither,B,B,IA
2.3532607555389404,neither,AB,B,IA
2.3406941890716553,neither,IB,B,IA
1.4240069389343262,neither,IA,B,IA
2.273987293243408,neither,IAB,B,IA
1.1389005184173584,student,I,B,IB
1.0744967460632324,other,A,B,IB
1.5844873189926147,similarity,B,B,IB
1.5244494676589966,other,AB,B,IB
1.5911424160003662,other,IB,B,IB
1.154179573059082,other,IA,B,IB
1.538128137588501,other,IAB,B,IB
4.050188064575195,other,I,B,AB
2.6482250690460205,student,A,B,AB
1.3927762508392334,similarity,B,B,AB
1.160637617111206,other,AB,B,AB
1.7574471235275269,other,IB,B,AB
4.021350860595703,other,IA,B,AB
1.7703733444213867,other,IAB,B,AB
3.4412336349487305,other,I,B,B
2.9040920734405518,other,A,B,B
1.2800588607788086,similarity,B,B,B
1.2397844791412354,other,AB,B,B
2.0800812244415283,other,IB,B,B
3.4714467525482178,other,IA,B,B
2.0567026138305664,other,IAB,B,B
0.18415328860282898,neither,I,B,A
0.4894713759422302,neither,A,B,A
7.071381568908691,neither,B,B,A
8.294987678527832,neither,AB,B,A
4.168854236602783,neither,IB,B,A
0.1642157882452011,neither,IA,B,A
4.601290702819824,neither,IAB,B,A
1.3382095098495483,neither,I,B,I
1.0284887552261353,neither,A,B,I
2.387471914291382,neither,B,B,I
2.2924251556396484,neither,AB,B,I
2.3720500469207764,neither,IB,B,I
1.35029137134552,neither,IA,B,I
2.3043172359466553,neither,IAB,B,I
1.2807753086090088,student,I,B,IAB
2.096151113510132,student,A,B,IAB
1.9253515005111694,similarity,B,B,IAB
1.8080226182937622,other,AB,B,IAB
1.5790700912475586,other,IB,B,IAB
1.280316948890686,student,IA,B,IAB
1.5399731397628784,other,IAB,B,IAB
1.2865322828292847,neither,I,B,IA
1.297445297241211,neither,A,B,IA
2.3248519897460938,neither,B,B,IA
2.289829730987549,neither,AB,B,IA
2.7113630771636963,neither,IB,B,IA
1.3041061162948608,neither,IA,B,IA
2.6708691120147705,neither,IAB,B,IA
1.3852694034576416,student,I,B,IB
1.4333927631378174,other,A,B,IB
2.393988847732544,similarity,B,B,IB
2.3454015254974365,other,AB,B,IB
2.3109169006347656,other,IB,B,IB
1.378870964050293,other,IA,B,IB
2.2638330459594727,other,IAB,B,IB
2.5228941440582275,similarity,I,I,IAB
3.8379461765289307,student,A,I,IAB
5.140414714813232,student,B,I,IAB
4.93024206161499,student,AB,I,IAB
1.700960636138916,other,IB,I,IAB
2.367795467376709,other,IA,I,IAB
1.6765302419662476,other,IAB,I,IAB
0.8790749907493591,student,I,A,IAB
1.3660528659820557,similarity,A,A,IAB
1.067353367805481,student,B,A,IAB
0.8854825496673584,other,AB,A,IAB
0.7711663842201233,student,IB,A,IAB
0.8796543478965759,other,IA,A,IAB
0.7756814360618591,other,IAB,A,IAB
0.6470699310302734,student,I,A,IAB
1.1408889293670654,similarity,A,A,IAB
0.6922346353530884,student,B,A,IAB
0.5498978495597839,other,AB,A,IAB
0.5202533006668091,student,IB,A,IAB
0.670275866985321,other,IA,A,IAB
0.5606198906898499,other,IAB,A,IAB
3.2145836353302,other,I,B,AB
2.0848817825317383,student,A,B,AB
1.392268180847168,similarity,B,B,AB
1.2183738946914673,other,AB,B,AB
1.6376534700393677,other,IB,B,AB
3.2274653911590576,other,IA,B,AB
1.7256335020065308,other,IAB,B,AB
2.3052620887756348,similarity,I,I,IA
1.540742039680481,student,A,I,IA
2.5466668605804443,other,B,I,IA
2.01239013671875,other,AB,I,IA
2.0610570907592773,other,IB,I,IA
2.14485502243042,other,IA,I,IA
1.9882712364196777,other,IAB,I,IA
0.8564832210540771,student,I,A,IA
1.543198823928833,similarity,A,A,IA
0.729822039604187,other,B,A,IA
0.9315194487571716,other,AB,A,IA
0.8908220529556274,other,IB,A,IA
0.9493280649185181,other,IA,A,IA
1.032389521598816,other,IAB,A,IA
0.8490917682647705,student,I,A,IA
1.47247314453125,similarity,A,A,IA
0.7479974031448364,other,B,A,IA
0.8893361687660217,other,AB,A,IA
0.8823919296264648,other,IB,A,IA
0.9646182060241699,other,IA,A,IA
1.0254367589950562,other,IAB,A,IA
2.3470308780670166,similarity,I,I,IB
1.5764167308807373,other,A,I,IB
1.6912978887557983,student,B,I,IB
1.9923210144042969,other,AB,I,IB
1.6652586460113525,other,IB,I,IB
2.322014331817627,other,IA,I,IB
1.734999656677246,other,IAB,I,IB
0.7131146192550659,neither,I,A,IB
1.2384052276611328,neither,A,A,IB
0.7694036960601807,neither,B,A,IB
0.6239535212516785,neither,AB,A,IB
0.623344898223877,neither,IB,A,IB
0.732022762298584,neither,IA,A,IB
0.6649904251098633,neither,IAB,A,IB
0.8215018510818481,neither,I,A,IB
1.4946991205215454,neither,A,A,IB
0.7692174911499023,neither,B,A,IB
0.6067348718643188,neither,AB,A,IB
0.6167789101600647,neither,IB,A,IB
0.8115981817245483,neither,IA,A,IB
0.6804929375648499,neither,IAB,A,IB
2.0100042819976807,neither,I,I,AB
2.159869432449341,neither,A,I,AB
1.876895546913147,neither,B,I,AB
1.5167768001556396,neither,AB,I,AB
3.494082450866699,neither,IB,I,AB
